filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3851.jpg,320,240,blue_lays,84,25,222,150
IMG_3851.jpg,320,240,green_lays,106,80,274,237
IMG_3818.jpg,320,240,green_lays,82,27,261,227
IMG_0158.jpg,320,240,bottle,3,74,260,166
IMG_3893.jpg,320,240,green_lays,32,80,179,222
IMG_3893.jpg,320,240,blue_lays,89,40,232,213
IMG_20190417_113047.jpg,520,390,surf,259,94,494,282
IMG_20190417_113047.jpg,520,390,lays,2,168,208,390
IMG_3825.jpg,320,240,green_lays,66,34,248,219
IMG_3828.jpg,320,240,green_lays,108,23,287,213
IMG_3958.jpg,320,240,green_lays,62,94,233,228
IMG_3958.jpg,320,240,blue_lays,82,11,235,134
IMG_0143.jpg,320,240,bottle,45,39,301,186
prod00008000.jpg,664,374,bottle,272,11,387,371
IMG_3846.jpg,320,240,blue_lays,104,72,254,226
IMG_3878.jpg,320,240,green_lays,86,47,245,183
IMG_3878.jpg,320,240,blue_lays,67,104,174,209
IMG_20190417_112703.jpg,390,520,surf,1,9,317,457
IMG_3572.jpg,320,240,bottle,44,79,282,184
IMG_0116.jpg,320,240,bottle,97,14,202,239
IMG_20190417_112723.jpg,520,390,lays,191,71,435,359
IMG_20190417_112723.jpg,520,390,surf,97,63,257,345
IMG_3576.jpg,320,240,bottle,30,74,281,215
IMG_20190417_113045.jpg,520,390,surf,171,124,403,313
IMG_20190417_113054.jpg,520,390,lays,143,66,397,335
prod00008005.jpg,664,374,bottle,126,48,552,333
IMG_0154.jpg,320,240,bottle,20,17,264,187
IMG_3611.jpg,320,240,bottle,124,7,211,233
IMG_20190417_112544.jpg,390,520,surf,95,128,307,367
IMG_3548.JPG,320,240,bottle,42,101,295,181
IMG_3845.jpg,320,240,blue_lays,30,63,205,227
prod00009005.jpg,664,374,bottle,175,28,495,318
IMG_3920.jpg,320,240,blue_lays,54,79,151,222
IMG_3920.jpg,320,240,green_lays,114,55,236,189
IMG_0151.jpg,320,240,bottle,56,36,293,228
IMG_20190417_112824_HHT.jpg,520,390,lays,153,89,432,308
IMG_20190417_112933_HHT.jpg,390,520,lays,166,283,357,473
IMG_20190417_112933_HHT.jpg,390,520,surf,64,74,238,290
prod00006002.jpg,374,664,bottle,28,234,329,417
IMG_20190417_112721.jpg,520,390,surf,66,51,273,346
IMG_20190417_112721.jpg,520,390,lays,215,5,465,293
IMG_3961.jpg,320,240,blue_lays,77,32,259,225
IMG_3961.jpg,320,240,blue_lays,217,43,296,198
prod00001007.jpg,664,374,bottle,333,1,532,374
IMG_3909.jpg,320,240,green_lays,49,72,142,192
IMG_3909.jpg,320,240,blue_lays,114,59,214,181
IMG_0150.jpg,320,240,bottle,36,8,282,184
IMG_3584.jpg,320,240,bottle,34,65,230,217
IMG_3619.jpg,320,240,bottle,41,87,302,188
prod00004006.jpg,664,374,bottle,87,2,583,370
IMG_3942.jpg,320,240,green_lays,76,105,189,237
IMG_3942.jpg,320,240,blue_lays,123,52,241,178
IMG_0153.jpg,320,240,bottle,29,63,280,182
IMG_3962.jpg,320,240,green_lays,86,1,239,167
IMG_3962.jpg,320,240,blue_lays,107,131,258,231
IMG_20190417_112606.jpg,520,390,surf,88,121,316,338
IMG_20190417_112606.jpg,520,390,lays,251,43,443,245
prod00007006.jpg,664,374,bottle,216,1,577,372
IMG_3882.jpg,320,240,blue_lays,55,77,210,237
IMG_3882.jpg,320,240,green_lays,110,62,266,203
IMG_3890.jpg,320,240,blue_lays,30,11,175,145
IMG_3890.jpg,320,240,green_lays,72,84,224,230
prod00009000.jpg,664,374,bottle,252,12,376,362
prod00001005.jpg,374,664,bottle,84,229,289,438
IMG_20190417_112918_HHT.jpg,520,390,surf,154,49,302,212
IMG_20190417_112918_HHT.jpg,520,390,lays,225,50,377,226
IMG_3854.jpg,320,240,green_lays,74,4,210,163
IMG_3854.jpg,320,240,blue_lays,106,96,248,221
IMG_0110.jpg,320,240,bottle,34,68,292,176
IMG_3886.jpg,320,240,green_lays,125,63,261,215
IMG_3886.jpg,320,240,blue_lays,97,87,167,209
IMG_0141.jpg,320,240,bottle,42,66,275,213
IMG_20190417_113104.jpg,390,520,surf,47,223,340,388
prod00001002.jpg,664,374,bottle,234,73,426,292
IMG_20190417_112719.jpg,520,390,lays,210,21,457,298
IMG_20190417_112719.jpg,520,390,surf,78,50,280,343
IMG_20190417_112843_HHT.jpg,520,390,surf,97,123,373,338
IMG_3600.jpg,320,240,bottle,7,108,297,222
IMG_3905.jpg,320,240,green_lays,10,49,151,201
IMG_3905.jpg,320,240,blue_lays,124,2,284,184
prod00004007.jpg,664,374,bottle,236,1,512,374
IMG_3843.jpg,320,240,blue_lays,96,37,307,232
IMG_0128.jpg,320,240,bottle,51,42,218,226
IMG_20190417_112708.jpg,390,520,surf,30,1,390,495
IMG_20190417_112552.jpg,390,520,lays,78,104,347,424
prod00006003.jpg,664,374,bottle,279,14,396,362
IMG_3823.jpg,320,240,green_lays,77,48,231,224
IMG_3919.jpg,320,240,green_lays,100,65,213,209
IMG_3919.jpg,320,240,blue_lays,169,83,283,227
IMG_3849.jpg,320,240,blue_lays,81,25,256,229
IMG_20190417_112810_HHT.jpg,520,390,lays,154,55,398,299
IMG_20190417_112810_HHT.jpg,520,390,surf,58,151,338,390
prod00009004.jpg,664,374,bottle,169,36,498,320
IMG_3876.jpg,320,240,blue_lays,67,75,197,204
IMG_3876.jpg,320,240,green_lays,130,59,245,179
IMG_3946.jpg,320,240,green_lays,118,50,207,192
IMG_3946.jpg,320,240,blue_lays,140,43,293,169
IMG_3934.jpg,320,240,blue_lays,115,111,203,220
IMG_3934.jpg,320,240,green_lays,127,17,253,139
IMG_3613.jpg,320,240,bottle,66,1,209,231
IMG_20190417_112532.jpg,390,520,surf,97,173,309,366
IMG_3829.jpg,320,240,green_lays,31,1,264,229
IMG_20190417_112840_HHT.jpg,520,390,surf,145,69,440,319
IMG_20190417_112654.jpg,520,390,lays,71,2,436,387
IMG_3939.jpg,320,240,green_lays,60,69,170,217
IMG_3939.jpg,320,240,blue_lays,144,42,267,200
IMG_3943.jpg,320,240,green_lays,109,103,259,235
IMG_3943.jpg,320,240,blue_lays,102,35,244,138
prod00009001.jpg,664,374,bottle,160,29,496,336
IMG_3588.jpg,229,320,bottle,63,7,155,229
IMG_3889.jpg,320,240,blue_lays,11,43,199,209
IMG_3889.jpg,320,240,green_lays,126,74,289,211
prod00007000.jpg,374,664,bottle,26,263,361,384
IMG_3894.jpg,320,240,green_lays,25,47,186,203
IMG_3894.jpg,320,240,blue_lays,111,14,242,195
IMG_0163.jpg,320,240,bottle,85,21,205,201
IMG_0127.jpg,320,240,bottle,8,59,303,201
IMG_3924.jpg,320,240,blue_lays,65,87,183,231
IMG_3924.jpg,320,240,green_lays,101,45,255,182
IMG_3929.jpg,320,240,green_lays,112,101,223,231
IMG_3929.jpg,320,240,blue_lays,106,72,224,135
IMG_3949.jpg,320,240,green_lays,94,55,204,188
IMG_3949.jpg,320,240,blue_lays,153,82,309,237
prod00006001.jpg,664,374,bottle,187,44,445,316
IMG_0142.jpg,320,240,bottle,46,88,274,161
IMG_20190417_113024.jpg,520,390,surf,228,96,402,316
IMG_20190417_113024.jpg,520,390,lays,143,70,290,258
IMG_3857.jpg,320,240,blue_lays,41,79,164,231
IMG_3857.jpg,320,240,green_lays,92,47,228,175
prod00011006.jpg,664,374,bottle,179,1,519,330
IMG_3908.jpg,320,240,green_lays,72,103,180,223
IMG_3908.jpg,320,240,blue_lays,138,24,232,134
IMG_3618.jpg,320,240,bottle,25,36,307,140
IMG_3838.jpg,320,240,green_lays,57,37,223,237
IMG_20190417_112833_HHT.jpg,390,520,lays,58,169,324,400
IMG_20190417_112847_HHT.jpg,520,390,surf,92,71,390,295
IMG_3850.jpg,320,240,blue_lays,73,69,257,238
prod00007003.jpg,374,664,bottle,20,292,355,407
IMG_3597.jpg,320,240,bottle,22,51,265,171
prod00011001.jpg,374,664,bottle,61,142,309,484
IMG_3945.jpg,320,240,blue_lays,117,59,285,214
IMG_3945.jpg,320,240,green_lays,89,51,172,214
prod00003007.jpg,664,374,bottle,193,1,477,374
IMG_3937.jpg,320,240,green_lays,52,84,174,213
IMG_3937.jpg,320,240,blue_lays,93,7,250,156
IMG_20190417_112643.jpg,520,390,lays,207,189,352,333
IMG_20190417_112643.jpg,520,390,surf,165,17,300,201
IMG_3593.jpg,320,240,bottle,48,71,299,180
IMG_0129.jpg,320,240,bottle,47,49,272,184
IMG_20190417_113002.jpg,390,520,lays,33,117,203,346
IMG_20190417_113002.jpg,390,520,surf,111,163,283,399
prod00003005.jpg,664,374,bottle,245,58,419,312
IMG_20190417_112624.jpg,520,390,surf,121,103,432,390
IMG_20190417_112900_HHT.jpg,520,390,surf,60,4,253,227
IMG_20190417_112900_HHT.jpg,520,390,lays,288,101,415,283
IMG_20190417_112706.jpg,390,520,surf,1,1,301,512
IMG_3944.jpg,320,240,blue_lays,107,83,240,234
IMG_3944.jpg,320,240,green_lays,50,61,182,185
IMG_20190417_113051.jpg,520,390,surf,135,126,473,371
IMG_3888.jpg,320,240,green_lays,86,15,304,189
IMG_3888.jpg,320,240,blue_lays,69,116,228,228
IMG_20190417_112556.jpg,390,520,lays,38,88,243,321
IMG_0134.jpg,320,240,bottle,26,65,274,159
IMG_20190417_112631.jpg,390,520,lays,82,200,390,478
IMG_20190417_112600.jpg,520,390,lays,130,66,382,329
IMG_3951.jpg,320,240,green_lays,81,58,213,201
IMG_3951.jpg,320,240,blue_lays,163,74,317,230
prod00010000.jpg,374,664,bottle,18,247,373,375
IMG_3935.jpg,320,240,blue_lays,87,82,208,195
IMG_3935.jpg,320,240,green_lays,162,98,268,237
IMG_3861.jpg,320,240,green_lays,11,61,147,191
IMG_3861.jpg,320,240,blue_lays,163,58,309,184
IMG_20190417_112635.jpg,520,390,lays,127,63,380,293
IMG_3917.jpg,320,240,green_lays,112,52,266,173
IMG_3917.jpg,320,240,blue_lays,97,112,230,226
IMG_20190417_112548.jpg,390,520,lays,156,235,367,427
IMG_3869.jpg,320,240,green_lays,49,43,189,222
IMG_3869.jpg,320,240,blue_lays,143,36,259,173
IMG_20190417_112640.jpg,520,390,surf,228,105,427,242
IMG_20190417_112640.jpg,520,390,lays,104,198,260,337
IMG_20190417_113039.jpg,520,390,lays,93,123,325,354
IMG_20190417_113039.jpg,520,390,surf,235,119,392,279
IMG_0139.jpg,320,240,bottle,42,52,270,126
IMG_3855.jpg,320,240,green_lays,33,20,197,208
IMG_3855.jpg,320,240,blue_lays,76,124,240,239
IMG_3609.jpg,320,240,bottle,116,1,208,238
IMG_3897.jpg,320,240,green_lays,81,100,206,224
IMG_3897.jpg,320,240,blue_lays,60,52,169,175
IMG_3575.jpg,320,240,bottle,43,70,302,200
IMG_0160.jpg,320,240,bottle,47,19,248,239
IMG_20190417_112656.jpg,520,390,lays,63,2,385,363
IMG_20190417_112911_HHT.jpg,520,390,surf,133,80,268,240
IMG_20190417_112911_HHT.jpg,520,390,lays,201,124,343,289
IMG_0120.jpg,320,240,bottle,19,104,236,188
prod00003006.jpg,664,374,bottle,97,1,538,367
IMG_20190417_112827_HHT.jpg,520,390,lays,133,39,409,275
prod00004002.jpg,374,664,bottle,105,233,279,456
IMG_3610.jpg,320,240,bottle,121,13,210,236
IMG_0117.jpg,320,240,bottle,45,61,256,211
prod00004003.jpg,374,664,bottle,30,286,332,369
IMG_3885.jpg,320,240,blue_lays,37,43,188,195
IMG_3885.jpg,320,240,green_lays,127,65,264,230
IMG_3891.jpg,320,240,green_lays,83,90,215,230
IMG_3891.jpg,320,240,blue_lays,101,1,233,106
prod00001003.jpg,664,374,bottle,300,62,383,305
prod00003008.jpg,664,374,bottle,193,1,630,371
IMG_3622.jpg,320,240,bottle,29,46,296,177
prod00007005.jpg,374,664,bottle,33,223,326,494
prod00012000.jpg,374,664,bottle,8,250,374,361
IMG_3852.jpg,320,240,blue_lays,86,16,223,138
IMG_3852.jpg,320,240,green_lays,65,91,215,233
IMG_3859.jpg,320,240,green_lays,5,51,137,221
IMG_3859.jpg,320,240,blue_lays,135,12,306,174
IMG_0162.jpg,320,240,bottle,59,64,260,132
IMG_3959.jpg,320,240,blue_lays,37,49,161,221
IMG_3959.jpg,320,240,green_lays,151,95,286,239
IMG_3950.jpg,320,240,green_lays,97,84,190,193
IMG_3950.jpg,320,240,blue_lays,164,54,282,184
IMG_3847.jpg,320,240,blue_lays,52,30,266,238
IMG_0138.jpg,320,240,bottle,109,19,221,237
IMG_20190417_113016.jpg,520,390,lays,215,46,431,270
IMG_20190417_112821_HHT.jpg,390,520,lays,78,150,294,373
IMG_3887.jpg,320,240,green_lays,97,54,251,215
IMG_3887.jpg,320,240,blue_lays,68,78,143,219
IMG_0111.jpg,320,240,bottle,37,101,292,193
IMG_20190417_112527.jpg,390,520,surf,62,177,311,404
IMG_0118.jpg,320,240,bottle,41,82,286,178
IMG_3606.jpg,320,240,bottle,84,26,160,233
IMG_3620.jpg,320,240,bottle,53,1,258,228
IMG_3562.jpg,320,240,bottle,48,73,243,190
prod00001008.jpg,664,374,bottle,249,1,526,372
IMG_0130.jpg,320,240,bottle,111,12,234,231
IMG_20190417_113018.jpg,520,390,lays,145,82,449,336
IMG_3624.jpg,320,240,bottle,30,25,246,220
IMG_3596.jpg,320,240,bottle,70,104,246,198
IMG_20190417_112929_HHT.jpg,390,520,lays,44,171,313,388
IMG_3900.jpg,320,240,green_lays,44,75,163,202
IMG_3900.jpg,320,240,blue_lays,137,43,275,190
IMG_0123.jpg,320,240,bottle,57,12,301,225
prod00010006.jpg,664,374,bottle,71,1,489,374
prod00004004.jpg,664,374,bottle,216,95,467,262
IMG_0135.jpg,320,240,bottle,22,112,272,199
IMG_3856.jpg,320,240,blue_lays,116,92,241,223
IMG_3856.jpg,320,240,green_lays,17,12,186,211
IMG_20190417_112613.jpg,520,390,surf,156,58,330,256
IMG_20190417_112613.jpg,520,390,lays,193,1,407,102
IMG_20190417_113027.jpg,520,390,surf,140,96,277,300
IMG_20190417_113027.jpg,520,390,lays,240,83,402,299
IMG_3953.jpg,320,240,green_lays,64,85,216,206
IMG_3953.jpg,320,240,blue_lays,154,42,269,198
IMG_3872.jpg,320,240,blue_lays,44,49,164,199
IMG_3872.jpg,320,240,green_lays,152,83,272,212
IMG_3612.jpg,320,240,bottle,19,90,292,187
IMG_3933.jpg,320,240,blue_lays,59,87,159,196
IMG_3933.jpg,320,240,green_lays,143,95,251,204
IMG_20190417_112813_HHT.jpg,520,390,lays,192,49,387,213
IMG_20190417_112813_HHT.jpg,520,390,surf,102,131,368,335
IMG_0122.jpg,320,240,bottle,99,17,173,229
prod00011000.jpg,374,664,bottle,12,260,372,390
IMG_3860.jpg,320,240,green_lays,1,45,146,219
IMG_3860.jpg,320,240,blue_lays,131,10,299,170
prod00011002.jpg,374,664,bottle,41,192,343,504
IMG_3871.jpg,320,240,blue_lays,50,52,165,200
IMG_3871.jpg,320,240,green_lays,153,85,274,210
prod00004001.jpg,374,664,bottle,72,217,299,398
IMG_3913.jpg,320,240,green_lays,26,79,158,185
IMG_3913.jpg,320,240,blue_lays,171,66,289,195
IMG_3831.jpg,320,240,green_lays,64,34,245,190
IMG_20190417_112947_HHT.jpg,520,390,lays,4,95,287,390
IMG_20190417_112947_HHT.jpg,520,390,surf,195,120,399,390
IMG_20190417_112801_HHT.jpg,520,390,surf,110,83,418,338
IMG_20190417_112940_HHT.jpg,390,520,surf,1,54,235,374
IMG_20190417_112940_HHT.jpg,390,520,lays,206,366,369,520
IMG_20190417_113008.jpg,390,520,surf,74,137,318,450
IMG_20190417_112944_HHT.jpg,390,520,lays,152,198,321,358
IMG_20190417_112944_HHT.jpg,390,520,surf,85,163,234,379
prod00012003.jpg,374,664,bottle,6,301,374,424
IMG_3904.jpg,320,240,green_lays,4,34,164,219
IMG_3904.jpg,320,240,blue_lays,128,1,311,187
IMG_3568.jpg,320,240,bottle,45,86,258,209
IMG_20190417_112523.jpg,390,520,surf,7,159,350,469
IMG_3955.jpg,320,240,green_lays,129,87,296,239
IMG_3955.jpg,320,240,blue_lays,85,26,274,178
prod00006007.jpg,664,374,bottle,186,2,561,373
IMG_0125.jpg,320,240,bottle,89,6,176,237
prod00011003.jpg,664,374,bottle,270,32,383,351
IMG_3841.jpg,320,240,blue_lays,78,33,296,224
IMG_20190417_113106.jpg,390,520,surf,118,90,346,356
IMG_3836.jpg,320,240,green_lays,68,12,258,234
prod00009002.jpg,664,374,bottle,171,27,481,351
IMG_3826.jpg,320,240,green_lays,95,43,277,200
IMG_3910.jpg,320,240,green_lays,72,77,154,199
IMG_3910.jpg,320,240,blue_lays,118,54,208,158
prod00010004.jpg,664,374,bottle,75,1,542,369
IMG_3853.jpg,320,240,green_lays,120,23,231,144
IMG_3853.jpg,320,240,blue_lays,62,98,173,225
IMG_3821.jpg,320,240,green_lays,77,31,270,211
IMG_0152.jpg,320,240,bottle,22,96,305,195
IMG_3604.jpg,320,240,bottle,53,94,295,182
IMG_3956.jpg,320,240,green_lays,46,63,183,205
IMG_3956.jpg,320,240,blue_lays,130,64,230,209
IMG_20190417_112936_HHT.jpg,390,520,surf,55,135,299,392
IMG_20190417_112936_HHT.jpg,390,520,lays,267,385,389,520
prod00006006.jpg,664,374,bottle,161,2,524,372
IMG_3915.jpg,320,240,green_lays,80,110,242,235
IMG_3915.jpg,320,240,blue_lays,125,46,268,191
IMG_3899.jpg,320,240,green_lays,75,44,231,220
IMG_3899.jpg,320,240,blue_lays,41,47,149,175
IMG_3928.jpg,320,240,blue_lays,78,107,234,235
IMG_3928.jpg,320,240,green_lays,131,13,276,149
IMG_20190417_113056.jpg,520,390,lays,160,119,493,364
IMG_3923.jpg,320,240,green_lays,118,94,248,234
IMG_3923.jpg,320,240,blue_lays,166,19,314,154
IMG_20190417_113011.jpg,520,390,surf,109,113,445,351
IMG_0140.jpg,320,240,bottle,67,50,259,228
IMG_20190417_112558.jpg,520,390,lays,157,86,364,272
IMG_0147.jpg,320,240,bottle,1,92,284,199
IMG_3902.jpg,320,240,blue_lays,125,81,286,218
IMG_3902.jpg,320,240,green_lays,63,11,205,143
IMG_20190417_113020.jpg,520,390,lays,41,39,322,318
IMG_20190417_112759_HHT.jpg,520,390,surf,143,59,428,326
IMG_3883.jpg,320,240,blue_lays,85,98,244,229
IMG_3883.jpg,320,240,green_lays,104,15,254,136
IMG_20190417_112856_HHT.jpg,520,390,surf,117,27,457,284
IMG_0132.jpg,320,240,bottle,36,88,291,211
IMG_3926.jpg,320,240,blue_lays,48,89,150,219
IMG_3926.jpg,320,240,green_lays,125,99,240,213
IMG_3898.jpg,320,240,blue_lays,58,64,184,211
IMG_3898.jpg,320,240,green_lays,126,40,273,213
IMG_20190417_112603.jpg,520,390,lays,84,154,290,364
IMG_20190417_112603.jpg,520,390,surf,153,6,423,224
IMG_0146.jpg,320,240,bottle,10,95,262,224
IMG_20190417_112519.jpg,390,520,surf,61,84,322,437
IMG_3936.jpg,320,240,green_lays,101,120,225,237
IMG_3936.jpg,320,240,blue_lays,94,8,225,142
IMG_20190417_113009.jpg,390,520,surf,20,168,232,440
IMG_3819.jpg,320,240,green_lays,95,61,319,240
IMG_0156.jpg,320,240,bottle,78,7,260,234
IMG_0148.jpg,320,240,bottle,7,97,292,218
IMG_3875.jpg,320,240,blue_lays,61,69,196,204
IMG_3875.jpg,320,240,green_lays,128,57,243,177
IMG_20190417_112701.jpg,390,520,surf,71,2,390,424
IMG_3608.jpg,320,240,bottle,81,25,158,236
IMG_0126.jpg,320,240,bottle,1,90,268,200
prod00010003.jpg,374,664,bottle,2,293,374,414
IMG_3543.jpg,320,240,bottle,26,77,300,179
IMG_20190417_112551.jpg,390,520,lays,55,103,303,366
IMG_3941.jpg,320,240,green_lays,75,99,209,237
IMG_3941.jpg,320,240,blue_lays,126,2,251,121
IMG_20190417_112626.jpg,390,520,surf,72,105,364,381
IMG_3881.jpg,320,240,green_lays,117,75,251,226
IMG_3881.jpg,320,240,blue_lays,58,68,132,209
IMG_3952.jpg,320,240,green_lays,64,27,212,184
IMG_3952.jpg,320,240,blue_lays,135,95,283,235
IMG_20190417_112850_HHT.jpg,520,390,surf,74,45,430,274
IMG_3960.jpg,320,240,green_lays,96,1,272,194
IMG_3960.jpg,320,240,blue_lays,158,96,285,217
IMG_20190417_112805_HHT.jpg,520,390,surf,148,63,435,331
IMG_3820.jpg,320,240,green_lays,111,14,252,159
IMG_0131.jpg,320,240,bottle,37,80,237,212
IMG_3925.jpg,320,240,blue_lays,80,98,192,234
IMG_3925.jpg,320,240,green_lays,110,52,258,185
IMG_0119.jpg,320,240,bottle,61,25,259,236
IMG_3589.jpg,320,240,bottle,59,107,290,211
prod00001006.jpg,664,374,bottle,124,11,590,368
IMG_0115.jpg,320,240,bottle,56,92,288,167
IMG_3874.jpg,320,240,blue_lays,77,68,183,189
IMG_3874.jpg,320,240,green_lays,127,54,244,180
IMG_20190417_112657.jpg,390,520,lays,1,103,322,463
IMG_20190417_113041.jpg,520,390,lays,63,1,310,233
IMG_20190417_113041.jpg,520,390,surf,219,121,381,245
IMG_3833.jpg,320,240,green_lays,61,31,208,222
IMG_20190417_113032.jpg,520,390,surf,94,79,330,301
IMG_0137.jpg,320,240,bottle,12,21,275,233
prod00001004.jpg,664,374,bottle,242,79,431,287
IMG_3586.jpg,320,240,bottle,6,120,207,212
IMG_20190417_112815_HHT.jpg,390,520,lays,52,163,217,358
IMG_20190417_112815_HHT.jpg,390,520,surf,117,220,338,435
IMG_3842.jpg,320,240,blue_lays,103,32,273,224
prod00008003.jpg,664,374,bottle,266,1,373,366
prod00003002.jpg,664,374,bottle,244,73,411,318
IMG_3598.jpg,320,240,bottle,7,67,269,175
IMG_3868.jpg,320,240,green_lays,74,100,217,232
IMG_3868.jpg,320,240,blue_lays,70,27,230,131
IMG_20190417_112924_HHT.jpg,520,390,lays,148,67,378,276
IMG_3907.jpg,320,240,blue_lays,39,92,156,215
IMG_3907.jpg,320,240,blue_lays,142,40,257,169
IMG_3573.jpg,320,240,bottle,46,90,274,171
IMG_3863.jpg,320,240,blue_lays,44,63,182,225
IMG_3863.jpg,320,240,green_lays,151,9,316,150
IMG_20190417_113037.jpg,520,390,lays,65,138,267,343
IMG_20190417_113037.jpg,520,390,surf,239,154,392,319
IMG_3587.jpg,195,320,bottle,44,5,128,210
IMG_20190417_112737_HHT.jpg,520,390,surf,174,76,346,318
IMG_3903.jpg,320,240,green_lays,16,18,176,190
IMG_3903.jpg,320,240,blue_lays,146,16,305,191
IMG_3830.jpg,320,240,green_lays,74,19,264,239
prod00012006.jpg,664,374,bottle,198,1,521,360
prod00009006.jpg,664,374,bottle,145,1,546,321
prod00010001.jpg,664,374,bottle,72,35,519,350
IMG_0133.jpg,320,240,bottle,22,48,231,226
IMG_3605.jpg,207,320,bottle,33,9,129,303
IMG_20190417_112542.jpg,390,520,surf,79,195,278,413
IMG_20190417_112806_HHT.jpg,520,390,surf,95,2,416,320
prod00003001.jpg,664,374,bottle,246,58,422,315
IMG_3896.jpg,320,240,green_lays,106,52,245,215
IMG_3896.jpg,320,240,blue_lays,65,62,161,180
IMG_3954.jpg,320,240,green_lays,33,59,209,215
IMG_3954.jpg,320,240,blue_lays,126,1,261,151
IMG_3918.jpg,320,240,green_lays,110,51,285,214
IMG_3918.jpg,320,240,blue_lays,71,57,180,206
